timestamp,cycle,phase,temp,bench_score,error_detected,corruption_detected
1747132753,21,depression,47,[12:39:03]   Running sysbench CPU benchmark...
[12:39:13]   3324.37 events/sec
3324.37,0,0
1747132775,22,potentiation,56,[12:39:25]   Running sysbench CPU benchmark...
[12:39:35]   3317.60 events/sec
3317.60,0,0
1747132796,22,depression,46,[12:39:46]   Running sysbench CPU benchmark...
[12:39:56]   3320.56 events/sec
3320.56,0,0
1747132817,23,potentiation,57,[12:40:07]   Running sysbench CPU benchmark...
[12:40:17]   3324.49 events/sec
3324.49,0,0
1747132838,23,depression,47,[12:40:28]   Running sysbench CPU benchmark...
[12:40:38]   3320.64 events/sec
3320.64,0,0
1747132860,24,potentiation,55,[12:40:50]   Running sysbench CPU benchmark...
[12:41:00]   3324.99 events/sec
3324.99,0,0
1747132881,24,depression,47,[12:41:11]   Running sysbench CPU benchmark...
[12:41:21]   3323.85 events/sec
3323.85,0,0
1747132902,25,potentiation,57,[12:41:32]   Running sysbench CPU benchmark...
[12:41:42]   3321.59 events/sec
3321.59,0,0
1747132923,25,depression,46,[12:41:53]   Running sysbench CPU benchmark...
[12:42:03]   3324.74 events/sec
3324.74,0,0
1747132945,26,potentiation,56,[12:42:15]   Running sysbench CPU benchmark...
[12:42:25]   3318.59 events/sec
3318.59,0,0
1747132966,26,depression,47,[12:42:36]   Running sysbench CPU benchmark...
[12:42:46]   3327.32 events/sec
3327.32,0,0
1747132988,27,potentiation,57,[12:42:58]   Running sysbench CPU benchmark...
[12:43:08]   3326.52 events/sec
3326.52,0,0
1747133009,27,depression,47,[12:43:19]   Running sysbench CPU benchmark...
[12:43:29]   3323.22 events/sec
3323.22,0,0
1747133031,28,potentiation,57,[12:43:41]   Running sysbench CPU benchmark...
[12:43:51]   3319.92 events/sec
3319.92,0,0
1747133052,28,depression,46,[12:44:02]   Running sysbench CPU benchmark...
[12:44:12]   3324.38 events/sec
3324.38,0,0
1747133073,29,potentiation,56,[12:44:23]   Running sysbench CPU benchmark...
[12:44:33]   3317.25 events/sec
3317.25,0,0
1747133094,29,depression,47,[12:44:44]   Running sysbench CPU benchmark...
[12:44:54]   3322.88 events/sec
3322.88,0,0
1747133116,30,potentiation,57,[12:45:06]   Running sysbench CPU benchmark...
[12:45:16]   3324.76 events/sec
3324.76,0,0
1747133137,30,depression,47,[12:45:27]   Running sysbench CPU benchmark...
[12:45:37]   3320.64 events/sec
3320.64,0,0
1747133159,31,potentiation,56,[12:45:49]   Running sysbench CPU benchmark...
[12:45:59]   3322.25 events/sec
3322.25,0,0
1747133180,31,depression,47,[12:46:10]   Running sysbench CPU benchmark...
[12:46:20]   3323.32 events/sec
3323.32,0,0
1747133202,32,potentiation,57,[12:46:32]   Running sysbench CPU benchmark...
[12:46:42]   3324.53 events/sec
3324.53,0,0
1747133223,32,depression,46,[12:46:53]   Running sysbench CPU benchmark...
[12:47:03]   3325.10 events/sec
3325.10,0,0
1747133244,33,potentiation,55,[12:47:14]   Running sysbench CPU benchmark...
[12:47:24]   3322.90 events/sec
3322.90,0,0
1747133265,33,depression,47,[12:47:35]   Running sysbench CPU benchmark...
[12:47:45]   3325.69 events/sec
3325.69,0,0
1747133286,34,potentiation,56,[12:47:56]   Running sysbench CPU benchmark...
[12:48:06]   3326.72 events/sec
3326.72,0,0
1747133307,34,depression,47,[12:48:17]   Running sysbench CPU benchmark...
[12:48:27]   3315.86 events/sec
3315.86,0,0
1747133329,35,potentiation,58,[12:48:39]   Running sysbench CPU benchmark...
[12:48:49]   3328.43 events/sec
3328.43,0,0
1747133350,35,depression,47,[12:49:00]   Running sysbench CPU benchmark...
[12:49:10]   3270.99 events/sec
3270.99,0,0
1747133371,36,potentiation,55,[12:49:21]   Running sysbench CPU benchmark...
[12:49:31]   3324.36 events/sec
3324.36,0,0
1747133392,36,depression,47,[12:49:42]   Running sysbench CPU benchmark...
[12:49:52]   3325.89 events/sec
3325.89,0,0
1747133414,37,potentiation,57,[12:50:04]   Running sysbench CPU benchmark...
[12:50:14]   3323.38 events/sec
3323.38,0,0
1747133435,37,depression,46,[12:50:25]   Running sysbench CPU benchmark...
[12:50:35]   3322.98 events/sec
3322.98,0,0
1747133456,38,potentiation,57,[12:50:46]   Running sysbench CPU benchmark...
[12:50:56]   3328.10 events/sec
3328.10,0,0
1747133477,38,depression,47,[12:51:07]   Running sysbench CPU benchmark...
[12:51:17]   3322.59 events/sec
3322.59,0,0
1747133498,39,potentiation,55,[12:51:28]   Running sysbench CPU benchmark...
[12:51:38]   3324.86 events/sec
3324.86,0,0
1747133519,39,depression,47,[12:51:49]   Running sysbench CPU benchmark...
[12:51:59]   3322.66 events/sec
3322.66,0,0
1747133541,40,potentiation,56,[12:52:11]   Running sysbench CPU benchmark...
[12:52:21]   3325.31 events/sec
3325.31,0,0
1747133562,40,depression,46,[12:52:32]   Running sysbench CPU benchmark...
[12:52:42]   3321.81 events/sec
3321.81,0,0
1747133584,41,potentiation,55,[12:52:54]   Running sysbench CPU benchmark...
[12:53:04]   3323.99 events/sec
3323.99,0,0
1747133605,41,depression,46,[12:53:15]   Running sysbench CPU benchmark...
[12:53:25]   3321.28 events/sec
3321.28,0,0
1747133626,42,potentiation,57,[12:53:36]   Running sysbench CPU benchmark...
[12:53:46]   3324.89 events/sec
3324.89,0,0
1747133647,42,depression,46,[12:53:57]   Running sysbench CPU benchmark...
[12:54:07]   3320.50 events/sec
3320.50,0,0
1747133668,43,potentiation,55,[12:54:18]   Running sysbench CPU benchmark...
[12:54:28]   3324.83 events/sec
3324.83,0,0
1747133689,43,depression,46,[12:54:39]   Running sysbench CPU benchmark...
[12:54:49]   3317.90 events/sec
3317.90,0,0
1747133711,44,potentiation,55,[12:55:01]   Running sysbench CPU benchmark...
[12:55:11]   3325.67 events/sec
3325.67,0,0
1747133732,44,depression,47,[12:55:22]   Running sysbench CPU benchmark...
[12:55:32]   3320.69 events/sec
3320.69,0,0
1747133753,45,potentiation,55,[12:55:43]   Running sysbench CPU benchmark...
[12:55:53]   3325.95 events/sec
3325.95,0,0
1747133774,45,depression,47,[12:56:04]   Running sysbench CPU benchmark...
[12:56:14]   3324.29 events/sec
3324.29,0,0
1747133796,46,potentiation,55,[12:56:26]   Running sysbench CPU benchmark...
[12:56:36]   3326.05 events/sec
3326.05,0,0
1747133817,46,depression,46,[12:56:47]   Running sysbench CPU benchmark...
[12:56:57]   3324.56 events/sec
3324.56,0,0
1747133838,47,potentiation,57,[12:57:08]   Running sysbench CPU benchmark...
[12:57:18]   3322.73 events/sec
3322.73,0,0
1747133859,47,depression,47,[12:57:29]   Running sysbench CPU benchmark...
[12:57:39]   3320.35 events/sec
3320.35,0,0
1747133881,48,potentiation,55,[12:57:51]   Running sysbench CPU benchmark...
[12:58:01]   3321.79 events/sec
3321.79,0,0
1747133902,48,depression,46,[12:58:12]   Running sysbench CPU benchmark...
[12:58:22]   3325.37 events/sec
3325.37,0,0
1747133923,49,potentiation,57,[12:58:33]   Running sysbench CPU benchmark...
[12:58:43]   3320.21 events/sec
3320.21,0,0
1747133944,49,depression,47,[12:58:54]   Running sysbench CPU benchmark...
[12:59:04]   3322.00 events/sec
3322.00,0,0
1747133966,50,potentiation,55,[12:59:16]   Running sysbench CPU benchmark...
[12:59:26]   3322.97 events/sec
3322.97,0,0
1747133987,50,depression,47,[12:59:37]   Running sysbench CPU benchmark...
[12:59:47]   3317.82 events/sec
3317.82,0,0
1747133998,50,retention_start,55,[12:59:48]   Running sysbench CPU benchmark...
[12:59:58]   3323.23 events/sec
3323.23,0,0
1747134008,50,retention_progress,55,[12:59:58]   Running sysbench CPU benchmark...
[13:00:08]   3318.88 events/sec
3318.88,0,0
1747134028,50,retention_progress,46,[13:00:18]   Running sysbench CPU benchmark...
[13:00:28]   3322.38 events/sec
3322.38,0,0
1747134048,50,retention_progress,45,[13:00:38]   Running sysbench CPU benchmark...
[13:00:48]   3321.55 events/sec
3321.55,0,0
1747134068,50,retention_end,53,[13:00:58]   Running sysbench CPU benchmark...
[13:01:08]   3321.17 events/sec
3321.17,0,0
